Code,Name,Organiser,Year,Credits,Semester,Written Exam %,Coursework %,Practical Exam %
CHEE08013,Separation Processes 2,Dr Enzo Mangano,2,10.0,Semester 1,100,0,0
CHEE08012,Introduction to Biochemical Engineering 2,Dr George Serghiou,2,10.0,Semester 2,80,20,0
CHEE08016,Process Plant Engineering 2,Dr Michael Chen,2,10.0,Semester 2,80,20,0
CHEE08017,Chemistry and Processes 2,Dr Timm Krueger,2,10.0,Semester 1,60,40,0
CHEE09015,Chemical Engineering Design 3,Dr Kevin Hanley,3,20.0,Full Year,0,100,0
CHEE09014,Process Dynamics and Control 3,Dr Rodrigo Ledesma Aguilar,3,10.0,Semester 2,100,0,0
CHEE09019,Process Safety and Environmental Issues in Chemical Engineering 3,Dr Dimitri Mignard,3,20.0,Semester 2,100,0,0
CHEE09010,Chemical Engineering Kinetics and Catalysis 3,Dr Francisco Garcia Garcia,3,10.0,Semester 1,100,0,0
CHEE09013,"Heat, Mass and Momentum Transfer 3",Dr Gail Duursma,3,20.0,Full Year,100,0,0
CHEE09020,Chemical Engineering Thermodynamics 3,Dr Santiago Romero-Vargas Castrillon,3,10.0,Semester 1,100,0,0
CHEE09016,Chemical Engineering Laboratory 3,Dr Daniel Orejon Mantecon,3,10.0,Semester 2,0,100,0
CHEE09021,Chemical Engineering Unit Operations 3,Prof Stefano Brandani,3,10.0,Semester 2,100,0,0
CHEE09008,Solids Processing 3,Prof Xianfeng Fan,3,10.0,Semester 1,100,0,0
CHEE10008,Chemical Reaction Engineering 4,Dr Harvey Huang,4,10.0,Semester 1,100,0,0
CHEE11015,Polymer Science and Engineering 5,Dr Cher Hon Lau,4,10.0,Semester 2,100,0,0
CHEE08018,Practical Skills in Chemical Engineering,Dr Daniel Orejon Mantecon,4,0.0,Full Year,0,0,100
CHEE10005,Chemical Engineering Design: Synthesis and Economics 4,Dr Enzo Mangano,4,10.0,Semester 1,0,100,0
CHEE10010,Chemical Engineering Design 4,Dr Wei Li,4,10.0,Semester 1,0,100,0
CHEE10004,Fluid Mechanics (Chemical) 4,Prof Prashant Valluri,4,10.0,Semester 1,0,100,0
CHEE10009,Chemical Engineering Study Project 4,Dr Tayebeh Ameri,4,10.0,Full Year,0,100,0
CHEE10002,Chemical Engineering Design: Projects 4,Dr Jennifer Skilling,4,40.0,Full Year,0,100,0
CHEE11017,Chemical Engineering Research Project 5,Dr Rodrigo Ledesma Aguilar,5,40.0,Full Year,0,100,0
CHEE11008,Batchwise and Semibatch Processing 5,Dr Jennifer Skilling,5,10.0,Semester 2,100,0,0
CHEE11021,Separation Processes for Carbon Capture 5,Dr Hyungwoong Ahn,5,10.0,Semester 2,0,100,0
CHEE11028,Electrochemical Engineering 5,Dr Nacho Tudela-Montes,5,10.0,Semester 2,100,0,0
CHEE11016,Adsorption 5,Prof Stefano Brandani,5,10.0,Semester 2,80,20,0
CHEE11030,Biotechnology and Bioprocess Engineering 5,Dr Simone Dimartino,5,10.0,Semester 2,100,0,0
CHEE11024,Chemical Engineering Research Project (VS),Dr Rodrigo Ledesma Aguilar,5,60.0,Full Year,0,100,0
CHEE11029,Advanced Process Safety 5,Dr Jennifer Skilling,5,10.0,Semester 2,100,0,0
CHEE11031,Chemical Engineering Industrial/Overseas Research Project 5,Prof Prashant Valluri,5,60.0,Semester 1,0,100,0
CHEE11020,Molecular Thermodynamics 5,Dr Martin Sweatman,5,10.0,Semester 1,50,50,0
CHEE11026,Nanomaterials in Chemical and Biomedical Engineering 5,Dr Norbert Radacsi,5,10.0,Semester 2,100,0,0
CHEE11023,Separation Processes 5,Dr Hyungwoong Ahn,5,10.0,Semester 2,100,0,0
CHEE11033,Chemical Engineering Research Project 5,Dr Rodrigo Ledesma Aguilar,5,60.0,Semester 1,0,100,0
CHEE11022,Gas Separations Using Membranes 5,Prof Maria-Chiara Ferrari,5,10.0,Semester 2,100,0,0
CHEE11032,Advanced Chemical Engineering Design 5,Dr Hyungwoong Ahn,5,10.0,Semester 2,0,100,0
CIVE08020,Tools for Engineering Design 2,Dr David Rush,2,10.0,Semester 2,0,100,0
CIVE08024,Fire Science and Engineering 2,Dr Rory Hadden,2,10.0,Semester 1,70,30,0
CIVE08025,Geotechnical Engineering 2,Dr Jin Sun,2,10.0,Semester 2,70,30,0
CIVE08023,Environmental Engineering and Sustainability 2,Dr Andrea Correia Semiao,2,10.0,Semester 1,70,30,0
CIVE08026,Structural Mechanics 2,Dr Thomas Reynolds,2,10.0,Semester 1,80,20,0
CIVE09020,Environmental Engineering 3,Prof Lindsay Beevers,3,10.0,Semester 2,0,100,0
CIVE09036,Structural Analysis 3,Prof Yong Lu,3,20.0,Semester 1,80,20,0
CIVE09037,Civil Engineering Infrastructure and Construction 3,Dr Simon Smith,3,20.0,Full Year,40,60,0
CIVE09016,Geotechnical Engineering 3,Prof Jin Ooi,3,20.0,Semester 2,70,30,0
CIVE09023,Fire Safety Engineering 3,Dr Rory Hadden,3,10.0,Semester 2,0,100,0
CIVE09038,Structural Engineering 3,Prof Dilum Fernando,3,10.0,Semester 2,0,100,0
CIVE09034,Conceptual Design and Sustainability for Civil Engineers 3,Dr Yavuz Yardim,3,20.0,Full Year,0,100,0
CIVE09035,"Water Engineering, Transport and Treatment 3",Dr Athanasios Angeloudis,3,20.0,Semester 1,80,20,0
CIVE08027,Practical Skills in Civil Engineering,Dr Christopher Beckett,4,0.0,Full Year,0,0,100
CIVE11051,Research Methods for Engineers 5,Dr Simon Smith,4,10.0,Semester 1,0,100,0
CIVE10008,Water and Wastewater Systems 4,Dr Efthalia Chatzisymeon,4,10.0,Semester 2,80,20,0
CIVE10030,Steel Structures 4,Dr Yuner Huang,4,10.0,Semester 1,55,45,0
CIVE10006,Hydraulic Engineering 4,Dr Athanasios Angeloudis,4,10.0,Semester 2,100,0,0
CIVE10004,Foundation Engineering 4,Dr Christopher Beckett,4,10.0,Semester 1,100,0,0
CIVE10011,Fire Science and Fire Dynamics 4,Dr Richard Carvel,4,10.0,Semester 1,80,20,0
CIVE10013,BEng Thesis 4 (Civil & Environmental Engineering),Dr Richard Carvel,4,40.0,Full Year,0,100,0
CIVE10028,Fire Safety Engineering 4,Dr Stephen Welch,4,10.0,Semester 1,80,20,0
CIVE10022,Finite Element Methods for Solids and Structures 4,Dr Stefanos Papanicolopulos,4,10.0,Semester 1,60,40,0
CIVE10031,BEng Civil Engineering Design Project 4,Dr Julio Bros-Williamson,4,10.0,Semester 2,0,100,0
CIVE10029,Concrete Structures 4,Dr Hwa Kian Chai,4,10.0,Semester 2,55,45,0
CIVE11053,Learning from Engineering Failures 5,Prof Luke Bisby,5,10.0,Semester 2,0,100,0
CIVE11052,Fire Science 5,Dr Rory Hadden,5,10.0,Semester 1,100,0,0
CIVE11034,Structural Dynamics and Earthquake Engineering 5,Dr Pankaj Pankaj,5,10.0,Semester 1,100,0,0
CIVE11029,The Finite Element Method 5,Dr Stefanos Papanicolopulos,5,10.0,Semester 2,60,40,0
CIVE11047,Fire Science Laboratory 5,Dr Stephen Welch,5,10.0,Semester 2,0,100,0
CIVE11050,Infrastructure Sensing using Ground Penetrating Radar 5,Dr Antonios Giannopoulos,5,10.0,Semester 2,50,50,0
CIVE11031,MEng Thesis 5 (Discipline of Civil & Environmental Engineering),Dr Richard Carvel,5,40.0,Full Year,0,100,0
CIVE11025,Mechanics of Repairing and Strengthening Structures 5,Dr Giovanni Terrasi,5,10.0,Semester 1,100,0,0
CIVE11044,Structural Design for Fire 5,Dr Angus Law,5,10.0,Semester 1,100,0,0
CIVE11049,Models for Fire Safety 5,Dr Richard Carvel,5,10.0,Semester 2,0,100,0
CIVE11038,Structural Engineering Design Project 5,Dr Yuner Huang,5,20.0,Semester 2,0,100,0
CIVE11045,Fire Safety Engineering Design Project 5,Dr Angus Law,5,20.0,Semester 2,0,100,0
ELEE08020,Microelectronics 2,Dr Philip Hands,2,10.0,Semester 1,80,20,0
ELEE08021,Sensor Networks and Data Analysis 2,Dr James Hopgood,2,10.0,Semester 2,70,30,0
ELEE08022,Software and Embedded Systems Laboratory 2,Dr John Thompson,2,10.0,Semester 2,0,100,0
ELEE08015,Digital System Design 2,Dr Mehrdad Yaghoobi Vaighan,2,10.0,Semester 2,50,50,0
ELEE08016,Analogue Circuits 2,Dr David Laurenson,2,10.0,Semester 1,80,20,0
ELEE09027,Signals and Communication Systems 3,Dr Mehrdad Yaghoobi Vaighan,3,10.0,Semester 2,70,30,0
ELEE09034,Microelectronics with Design and Manufacturing 3,Dr Jonathan Terry,3,20.0,Semester 1,90,10,0
ELEE09023,Electromagnetics 3: Signal Transmission,Dr Philip Hands,3,10.0,Semester 2,80,20,0
ELEE09032,Analogue Mixed Signal Laboratory 3,Dr Wasiu Popoola,3,10.0,Semester 2,0,100,0
ELEE09016,Engineering Software 3,Prof Tughrul Arslan,3,10.0,Semester 1,0,100,0
ELEE09026,Analogue Circuits 3,Dr Chang Liu,3,10.0,Semester 1,100,0,0
ELEE09024,Digital System Design 3,Dr Alister Hamilton,3,10.0,Semester 1,100,0,0
ELEE09029,"Power Systems, Power Electronics and Machines 3",Dr Jonathan Shek,3,20.0,Semester 2,60,40,0
ELEE09035,Digital System Design and Digital Systems Laboratory 3,Dr Alister Hamilton,3,20.0,Semester 1,50,50,0
ELEE08024,Practical Skills in Power Engineering,Dr Jonathan Shek,4,0.0,Full Year,0,0,100
ELEE11110,Introduction to Bioelectronics 4,Dr Adam Stokes,4,20.0,Semester 1,100,0,0
ELEE10031,Data Analysis and Machine Learning 4,Dr Elliot Crowley,4,10.0,Semester 2,0,100,0
ELEE10027,"Power Electronics, Machines and Systems 4",Prof Stephen Finney,4,20.0,Semester 1,100,0,0
ELEE10007,Digital System Design 4,Dr Chang Liu,4,10.0,Semester 2,100,0,0
ELEE10017,Professional Issues for Engineers 4,Dr Jonathan Terry,4,10.0,Semester 2,30,70,0
ELEE10020,Analogue Electronics (Circuits) 4,Dr Srinjoy Mitra,4,10.0,Semester 2,100,0,0
ELEE10023,Digital Systems Laboratory,Dr Alister Hamilton,4,10.0,Semester 2,0,100,0
ELEE10028,Radio Frequency Engineering 4,Prof Tughrul Arslan,4,10.0,Semester 2,100,0,0
ELEE11095,MEng Electronics and Electrical Engineering Project Phase One (External),Dr Stewart Smith,4,20.0,Semester 2,0,100,0
ELEE10006,Digital Communications 4,Dr Majid Safari,4,10.0,Semester 1,80,20,0
ELEE10011,BEng Electronics and Electrical Engineering Project 4,Dr Stewart Smith,4,40.0,Full Year,0,100,0
ELEE10003,Microelectronic Device Principles 4,Prof Ian Underwood,4,10.0,Semester 1,100,0,0
ELEE10010,Digital Signal Analysis 4,Dr Javier Escudero Rodriguez,4,10.0,Semester 1,0,100,0
ELEE10030,Distributed Energy Resources and Smart Grids 4,Dr Michael Merlin,4,20.0,Semester 1,0,100,0
ELEE10021,Analogue Electronics (Project) 4,Dr Srinjoy Mitra,4,20.0,Full Year,0,100,0
ELEE11107,Data Converter Design in Simulink 5,Dr Istvan Gyongy,4,10.0,Block 3 (Sem 2),0,100,0
ELEE11091,MEng Electronics and Electrical Engineering Project Phase One (Internal),Dr Stewart Smith,4,20.0,Semester 2,0,100,0
ELEE11092,Advanced Coding Techniques 5,Dr John Thompson,5,10.0,Semester 2,100,0,0
ELEE11054,Power Systems Engineering 5,Dr Sasa Djokic,5,20.0,Semester 2,0,100,0
ELEE11089,MEng Electronics and Electrical Engineering Project Phase Two (External),Prof Tughrul Arslan,5,60.0,Full Year,0,100,0
ELEE11085,Solar Energy Conversion 5,Dr Aristides Kiprakis,5,10.0,Semester 2,0,100,0
ELEE11090,MEng Electronics and Electrical Engineering Project Phase Two (Internal),Prof Tughrul Arslan,5,60.0,Full Year,0,100,0
ELEE11097,Lab-on-Chip Technologies 5,Dr Filippo Menolascina,5,10.0,Semester 2,100,0,0
ELEE11093,Advanced Wireless Communications 5,Prof Tharmalingam Ratnarajah,5,10.0,Semester 2,100,0,0
ELEE11106,Data Converter Design in Cadence 5,Dr Robert Henderson,5,10.0,Blocks 4-5 (Sem 2),0,100,0
ELEE11073,Analogue Electronics (Project) 5,Dr Robert Henderson,5,20.0,Semester 2,0,100,0
ELEE11111,Radio Frequency (RF) and Microwave Circuits and Systems 5,Dr Symon Podilchak,5,10.0,Semester 2,80,20,0
ELEE11083,Embedded Mobile and Wireless Systems (EWireless) 5,Prof Tughrul Arslan,5,20.0,Semester 2,0,100,0
ELEE11103,Machine Learning in Signal Processing 5,Prof Sotirios Tsaftaris,5,10.0,Semester 2,100,0,0
ELEE11104,Advanced Power Electronics and Machines 5,Dr Markus Mueller,5,20.0,Semester 2,100,0,0
ELEE11109,Sensors and Instrumentation 5,Dr Stewart Smith,5,10.0,Semester 2,100,0,0
ELEE11049,Principles of Microelectronic Devices,Prof Ian Underwood,pg,10.0,Semester 1,70,30,0
ELEE11043,Analogue VLSI B,Dr Robert Henderson,pg,20.0,Semester 2,0,100,0
ELEE11044,Analogue IC Design,Dr Danial Chitnis,pg,10.0,Semester 1,100,0,0
ELEE11045,Analogue circuit design,Dr Srinjoy Mitra,pg,10.0,Semester 2,100,0,0
MAEE10005,Engineering Project Management 4,Dr Simon Smith,4,10.0,Semester 1,100,0,0
MAEE10002,Supply Chain Management 4,Dr Ashley Lloyd,4,10.0,Semester 2,100,0,0
MAEE10003,Operations Management 4,Dr Stephen Harwood,4,10.0,Semester 1,0,100,0
MAEE11004,Technology and Innovation Management 5,Dr Matjaz Vidmar,5,10.0,Semester 2,0,100,0
MAEE11005,Technology Entrepreneurship 5,Dr Matjaz Vidmar,5,10.0,Semester 2,0,100,0
MECE08013,Practical Skills in Mechanical Engineering,Dr Andrew Downes,2,0.0,Full Year,0,0,100
MECE08009,Dynamics 2,Dr John Chick,2,10.0,Semester 2,50,50,0
MECE09030,Conceptual Design for Mechanical Engineers 3,Dr Nan Yu,3,10.0,Semester 2,0,100,0
MECE09026,Sustainable Energy Group Design Project 3,Dr Parvez Alam,3,10.0,Semester 2,0,100,0
MECE09032,Manufacture 3,Dr Anthony Callanan,3,20.0,Semester 1,50,50,0
MECE09036,Structural Mechanics and Dynamics 3,Dr Livio Gibelli,3,20.0,Semester 1,80,20,0
MECE09033,Computational Methods and Modelling 3,Dr Antonio Attili,3,10.0,Semester 1,50,50,0
MECE09034,Thermofluids 3,Dr Rohit Pillai,3,20.0,Semester 2,40,60,0
MECE11007,Industrial/European Placement 4,Mr Stephen Warrington,4,60.0,Semester 2,0,100,0
MECE10017,Design of Surgical Tools and Implanted Medical Devices 4,Dr Anthony Callanan,4,10.0,Semester 2,80,20,0
MECE10008,BEng Mechanical Engineering Project 4,Dr Livio Gibelli,4,40.0,Semester 2,0,100,0
MECE10012,Thermodynamics (Mechanical) 4,Ms Erika Palfi,4,10.0,Semester 1,100,0,0
MECE10002,Dynamics 4,Dr Filipe Teixeira-Dias,4,10.0,Semester 1,100,0,0
MECE10009,Polymers and Composite Materials 4,Dr Dipa Roy,4,10.0,Semester 1,60,40,0
MECE10004,Fluid Mechanics (Mechanical) 4,Dr Chandan Bose,4,10.0,Semester 1,100,0,0
MECE10015,Bio-Inspired Engineering 4,Dr Katherine Dunn,4,10.0,Semester 2,0,100,0
MECE10007,Mechanical Engineering Group Project 4,Dr Parvez Alam,4,20.0,Semester 1,0,100,0
MECE11008,Wind Energy 5,Prof Alasdair McDonald,5,10.0,Semester 2,0,100,0
MECE11017,Digital Manufacture 5,Dr Sina Haeri,5,10.0,Semester 2,0,100,0
MECE11006,Mechanical Engineering MEng Individual Project 5,Dr Andrew Downes,5,40.0,Full Year,0,100,0
MECE11016,Advanced Composite Materials 5,Dr Dongmin Yang,5,20.0,Full Year,0,100,0
MECE11018,Surface Engineering and Coatings 5,Prof Vasileios Koutsos,5,10.0,Semester 2,80,20,0
MECE11015,Dynamics 5,Dr Francisca Martinez-Hergueta,5,10.0,Semester 2,65,35,0
MECE11009,Marine Energy 5,Prof Vengatesan Venugopal,5,10.0,Semester 2,100,0,0
MECE11004,Computational Fluid Dynamics 5,Prof David Ingram,5,20.0,Semester 1,50,50,0
MECE11001,Marine Energy (MSc),Prof Vengatesan Venugopal,pg,10.0,Semester 2,100,0,0
PGEE10037,Power Engineering Fundamentals (MSc),Prof Stephen Finney,pg,20.0,Semester 1,100,0,0
PGEE10026,Supply Chain Management (MSc),Dr Ashley Lloyd,pg,10.0,Semester 2,100,0,0
PGEE10041,Radio Frequency Engineering (MSc),Prof Tughrul Arslan,pg,10.0,Semester 2,100,0,0
PGEE10039,Fire Safety Engineering (MSc),Dr Stephen Welch,pg,10.0,Semester 1,80,20,0
PGEE11108,Digital Signal Processing Laboratory (MSc),Dr Michael Davies,pg,10.0,Semester 2,0,100,0
PGEE11157,Batchwise and Semibatch Processing (MSc),Dr Jennifer Skilling,pg,10.0,Semester 2,100,0,0
PGEE11213,Metrology (MSc),Dr Nan Yu,pg,10.0,Semester 1,0,100,0
PGEE11233,Learning from Engineering Failures (MSc),Prof Luke Bisby,pg,10.0,Semester 2,0,100,0
PGEE11035,Dissertation (MSc in Structural and Fire Safety Engineering),Dr Stephen Welch,pg,60.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE10029,Finite Element Analysis for Solids (IMFSE),Dr Stefanos Papanicolopulos,pg,12.0,Semester 1,60,40,0
PGEE11044,Research Project Preparation,Dr Rebecca Cheung,pg,10.0,Semester 2,0,100,0
PGEE10012,Engineering Project Management (MSc),Dr Simon Smith,pg,10.0,Semester 1,100,0,0
