Code,Name,Organiser,Year,Credits,Semester,Written Exam %,Coursework %,Practical Exam %
PGEE11220,Introduction to Bioelectronics (MSc),Dr Adam Stokes,pg,20.0,Semester 1,80,20,0
PGEE11121,Advanced Coding Techniques (MSc),Dr John Thompson,pg,10.0,Semester 2,100,0,0
PGEE11104,Management of the Project Lifecycle (IDCORE),Mr Stephen Warrington,pg,10.0,Full Year,-,-,-
PGEE11228,Interdisciplinary Group Challenge in Ageing and Care,Prof Ian Underwood,pg,20.0,Semester 2,0,100,0
PGEE11236,Advanced Analogue IC Design (MSc),Dr Srinjoy Mitra,pg,10.0,Semester 2,100,0,0
PGEE11055,Computational Fluid Dynamics (MSc),Prof David Ingram,pg,20.0,Semester 1,50,50,0
PGEE11239,Research Phase Year 1 - Intermediate Report (IDCORE),Prof David Ingram,pg,10.0,Flexible,0,100,0
PGEE11240,Research Phase Year 2 - Intermediate Report (IDCORE),Prof David Ingram,pg,10.0,Flexible,0,100,0
PGEE11172,Introduction to Research Methods (MSc),Dr Dimitrios Gerogiorgis,pg,20.0,Full Year,0,100,0
PGEE11231,Analogue VLSI Project,Dr Danial Chitnis,pg,10.0,Semester 2,0,100,0
PGEE11051,Structural Dynamics and Earthquake Engineering,Dr Pankaj Pankaj,pg,10.0,Semester 1,100,0,0
PGEE10040,Design of Surgical Tools and Implanted Medical Devices (MSc),Dr Anthony Callanan,pg,10.0,Semester 2,80,20,0
PGEE11120,Advanced Wireless Communications (MSc),Prof Tharmalingam Ratnarajah,pg,10.0,Semester 2,100,0,0
PGEE11212,Industrial Robotics (MSc),Dr Francesco Giorgio-Serchi,pg,10.0,Semester 1,0,100,0
PGEE11208,Research Methods in Programme Management (MSc),Dr Simon Smith,pg,10.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE10036,Distributed Energy Resources and Smart Grids (MSc),Dr Michael Merlin,pg,20.0,Semester 1,0,100,0
PGEE10001,Technologies for Sustainable Energy,Dr Camilla Thomson,pg,10.0,Semester 1,0,100,0
PGEE11234,Data Science for Manufacturing (Bayes),Prof Jonathan Corney,pg,10.0,Semester 2,0,100,0
PGEE11160,Dissertation (IMFSE),Dr Rory Hadden,pg,60.0,Semester 2,0,100,0
PGEE11092,Hydrodynamics of Offshore Renewable Energy Devices (IDCORE),Prof David Ingram,pg,10.0,Semester 1,-,-,-
PGEE11038,Microfabrication Techniques,Dr Jonathan Terry,pg,10.0,Semester 2,100,0,0
PGEE11081,Adsorption (MSc),Prof Stefano Brandani,pg,10.0,Semester 2,80,20,0
PGEE11211,Digital Design and Manufacture Group Design Project (MSc),Prof Jonathan Corney,pg,10.0,Semester 1,0,100,0
PGEE11192,Developing and Managing Innovative Organisations (IDCORE),Dr Sarah Cooper,pg,10.0,Flexible,0,100,0
PGEE11115,Embedded Mobile and Wireless Systems (EWireless) (MSc),Prof Tughrul Arslan,pg,20.0,Semester 2,0,100,0
PGEE11046,The Finite Element Method,Dr Stefanos Papanicolopulos,pg,10.0,Semester 2,60,40,0
PGEE11100,Moorings and Reliability (IDCORE),Prof David Ingram,pg,10.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE11237,Radio Frequency (RF) and Microwave Circuits and Systems (MSc),Dr Symon Podilchak,pg,10.0,Semester 2,80,20,0
PGEE11242,Advanced Chemical Engineering Design (MSc),Dr Hyungwoong Ahn,pg,10.0,Semester 2,0,100,0
PGEE11183,Research Skills (IDCORE),Prof David Ingram,pg,10.0,Full Year,0,100,0
PGEE11093,Cross-disciplinary Engineering Science Foundations (IDCORE),Prof Tom Bruce,pg,10.0,Full Year,0,100,0
PGEE11024,Electrical Engineering Fundamentals of Renewable Energy,Dr Jonathan Shek,pg,10.0,Semester 1,100,0,0
PGEE11133,"CDT-ISM credits awarded at U of Glasgow, semester 1, Research Methods in Sensing and Measurement",Prof Ian Underwood,pg,20.0,Semester 1,0,10,90
PGEE11091,Electromechanical & Electronic Energy Conversion Systems (IDCORE),Dr Markus Mueller,pg,10.0,Full Year,0,100,0
PGEE11165,Electrical Power Engineering Dissertation (MSc),Dr Thomas Morstyn,pg,60.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE11229,Individual Project in Ageing and Care,Dr Nicholas Polydorides,pg,60.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE11103,Regulation in the Offshore Renewable Sector (IDCORE),Prof David Ingram,pg,10.0,Full Year,-,-,-
PGEE11131,"CDT-ISM, credits awarded at U of Glasgow, semester 1, Nanofabrication",Prof Ian Underwood,pg,10.0,Semester 1,0,100,0
PGEE11096,Marine Renewables and the Environment (IDCORE),Prof David Ingram,pg,10.0,Full Year,0,100,0
PGEE11132,"CDT-ISM credits awarded at Glasgow, semester 1, Fundamentals of Sensing and Measurement",Prof Ian Underwood,pg,20.0,Semester 1,70,30,0
PGEE11156,Separation Processes (MSc),Dr Hyungwoong Ahn,pg,10.0,Semester 2,100,0,0
PGEE11141,Structural Design for Fire (IMFSE),Dr Angus Law,pg,12.0,Semester 1,100,0,0
PGEE11087,"Marine Operations, Condition Monitoring and Reliability (IDCORE)",Prof David Ingram,pg,10.0,Semester 2,-,-,-
PGEE11177,Electrochemical Engineering (MSc),Dr Nacho Tudela-Montes,pg,10.0,Semester 2,100,0,0
PGEE11016,Power Systems Engineering and Economics,Dr Sasa Djokic,pg,20.0,Semester 2,0,100,0
PGEE11198,Data Converter Design in Cadence (MSc),Dr Robert Henderson,pg,10.0,Blocks 4-5 (Sem 2),0,100,0
PGEE11074,Molecular Thermodynamics (MSc),Dr Martin Sweatman,pg,10.0,Semester 1,50,50,0
PGEE11202,Design and Performance of Delivery Enterprise (MSc),Dr Simon Smith,pg,10.0,Semester 1,0,100,0
PGEE11169,Numerical Methods for Chemical Engineers (MSc),Dr Daniel Friedrich,pg,20.0,Semester 1,0,100,0
PGEE11065,Electronics: Project and Thesis (MSc),Dr Adam Stokes,pg,60.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE11124,Array Processing and MIMO Systems (MSc),Prof Tharmalingam Ratnarajah,pg,10.0,Semester 2,0,100,0
PGEE11023,Mechanical Engineering Fundamentals of Renewable Energy,Dr John Chick,pg,10.0,Semester 1,100,0,0
PGEE11163,Particle Technology Fundamentals and Industrial Applications (MSc),Dr Jin Sun,pg,10.0,Semester 2,60,40,0
PGEE11235,O&M Robotics and Sensors (IDCORE),Dr Adam Stokes,pg,10.0,Flexible,0,100,0
PGEE11113,Offshore Renewable Energy Dissertation (IDCORE),Prof David Ingram,pg,60.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE11075,Gas Separations Using Membranes (MSc),Prof Maria-Chiara Ferrari,pg,10.0,Semester 2,100,0,0
PGEE11184,Advanced Process Safety (MSc),Dr Jennifer Skilling,pg,10.0,Semester 2,100,0,0
PGEE09001,Sustainable Energy Contexts (MSc),Prof Tom Bruce,pg,10.0,Semester 1,0,100,0
PGEE11197,Technology Entrepreneurship (MSc),Dr Matjaz Vidmar,pg,10.0,Semester 2,0,100,0
PGEE11216,Manufacturing Information Systems (MSc),Prof Jonathan Corney,pg,10.0,Semester 2,0,100,0
PGEE11088,Economic and Policy Analysis for Offshore Renewables (IDCORE),Prof David Ingram,pg,10.0,Full Year,0,100,0
PGEE11225,Research Methods for Engineers (MSc),Dr Simon Smith,pg,10.0,Semester 1,0,100,0
PGEE11152,Polymer Science and Engineering (MSc),Dr Cher Hon Lau,pg,10.0,Semester 2,100,0,0
PGEE11195,Engineering Research Methods with Grand Challenge (MSc) (10 credits),Dr David Garcia Cava,pg,10.0,Semester 1,0,100,0
PGEE11140,Structural Design for Fire (MSc),Dr Angus Law,pg,10.0,Semester 1,100,0,0
PGEE11221,Eco-Engineering (IDCORE),Prof Lars Johanning,pg,10.0,Flexible,0,100,0
PGEE11095,Marine Renewables and Society (IDCORE),Prof David Ingram,pg,10.0,Flexible,0,100,0
PGEE11019,Adaptive Signal Processing,Prof Bernie Mulgrew,pg,10.0,Semester 2,100,0,0
PGEE10020,"CDT-ISM, credits awarded at U of Glasgow, semester 1, Lasers and Electro-optic systems M4",Prof Ian Underwood,pg,20.0,Semester 1,75,25,0
PGEE11230,Analogue VLSI Lab,Dr Srinjoy Mitra,pg,10.0,Semester 1,0,100,0
PGEE11219,Sensors and Instrumentation (MSc),Dr Stewart Smith,pg,10.0,Semester 2,80,20,0
PGEE11137,Fire Science Laboratory (MSc),Dr Stephen Welch,pg,10.0,Semester 2,0,100,0
PGEE11243,Fire Science Laboratory (IMFSE),Dr Rory Hadden,pg,20.0,Semester 1,0,100,0
PGEE11190,"Resilience, Regulation & Certification (IDCORE)",Prof Philipp Thies,pg,10.0,Flexible,0,100,0
PGEE10008,Digital System Design (MSc),Dr Chang Liu,pg,10.0,Semester 2,100,0,0
PGEE11241,"Governance, Oversight, Assurance and Stakeholder Engagement (MSc)",Dr Simon Smith,pg,10.0,Semester 1,0,100,0
PGEE11136,Applications of Sensor and Imaging Systems,Dr Srinjoy Mitra,pg,10.0,Semester 2,0,100,0
PGEE10025,Chemical Reaction Engineering (MSc),Dr Harvey Huang,pg,10.0,Semester 1,100,0,0
PGEE11117,Digital Systems Laboratory (MSc),Dr Alister Hamilton,pg,10.0,Semester 2,0,100,0
PGEE10023,"CDT-ISM, credits awarded at U of Glasgow, semester 1, Circuits and systems",Prof Ian Underwood,pg,10.0,Semester 1,100,0,0
PGEE11215,Geometric Computing (MSc),Prof Jonathan Corney,pg,10.0,Semester 2,0,100,0
PGEE11175,Machine Learning in Signal Processing (MSc),Prof Sotirios Tsaftaris,pg,10.0,Semester 2,100,0,0
PGEE11182,Advanced Power Engineering Dissertation,Dr Aristides Kiprakis,pg,120.0,Full Year,0,100,0
PGEE11188,Materials and Structures for Offshore Renewables (IDCORE),Dr Edward McCarthy,pg,10.0,Full Year,0,100,0
PGEE11138,Fire Science Laboratory (IMFSE),Dr Rory Hadden,pg,18.0,Semester 1,0,100,0
PGEE11232,Advanced Composite Materials (MSc),Dr Dongmin Yang,pg,20.0,Full Year,0,100,0
PGEE11217,Digital Design and Manufacture Dissertation,Dr Sam Tammas-Williams,pg,60.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE11102,"Electricity Network Interaction, Integration and Control (IDCORE)",Prof Robin Wallace,pg,10.0,Semester 2,-,-,-
PGEE11098,Structural Behaviour of Offshore Renewable Energy Devices (IDCORE),Prof David Ingram,pg,10.0,Semester 2,-,-,-
PGEE11185,Biotechnology and Bioprocess Engineering (MSc),Dr Simone Dimartino,pg,10.0,Semester 2,100,0,0
PGEE11021,Image Processing,Dr Javier Escudero Rodriguez,pg,10.0,Semester 1,0,100,0
PGEE10018,Discrete-time Signal Analysis (MSc),Dr Javier Escudero Rodriguez,pg,10.0,Semester 1,0,100,0
PGEE11226,Further Fire Science (IMFSE),Dr Rory Hadden,pg,18.0,Semester 1,60,40,0
PGEE10035,Bio-Inspired Engineering (MSc),Dr Katherine Dunn,pg,10.0,Semester 2,0,100,0
PGEE11097,Innovation Design and Manufacturing Management (IDCORE),Dr Frank Mill,pg,10.0,Full Year,-,-,-
PGEE11151,Advanced Chemical Engineering Dissertation (MSc),Dr Dimitrios Gerogiorgis,pg,60.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE11134,"CDT-ISM, credits awarded at U of Glasgow, semester 1, Digital signal processing",Prof Ian Underwood,pg,20.0,Semester 1,70,30,0
PGEE11199,Ocean to End User (IDCORE),Prof David Ingram,pg,10.0,Flexible,0,100,0
PGEE11187,Interdisciplinary Group Design Project (IDCORE),Prof Tom Bruce,pg,20.0,Full Year,0,100,0
PGEE11130,"CDT-ISM, credits awarded at Glasgow, semester 1, detection and analysis of ionising radiation",Prof Ian Underwood,pg,10.0,Semester 1,0,0,100
PGEE10002,Fire Science and Fire Dynamics,Dr Richard Carvel,pg,10.0,Semester 1,80,20,0
PGEE11164,"Probability, Estimation Theory and Random Signals (PETARS) (MSc)",Dr James Hopgood,pg,20.0,Semester 1,100,0,0
PGEE11150,Oil and Gas Systems Engineering (MSc),Dr Dimitrios Gerogiorgis,pg,10.0,Semester 2,80,20,0
PGEE10006,Finite Element Analysis for Solids (MSc),Dr Stefanos Papanicolopulos,pg,10.0,Semester 1,60,40,0
PGEE11042,Lab-on-Chip Technologies,Dr Filippo Menolascina,pg,10.0,Semester 2,80,20,0
PGEE11174,Models for Fire Safety (MSc),Dr Richard Carvel,pg,10.0,Semester 2,0,100,0
PGEE11210,Additive and Computer Aided Manufacturing (MSc),Dr Sam Tammas-Williams,pg,10.0,Semester 1,0,100,0
PGEE11161,Sustainable Energy Contexts (MSc),Prof Tom Bruce,pg,10.0,Semester 1,0,100,0
PGEE11227,Introduction to Interdisciplinary Research and Innovation,Prof Tughrul Arslan,pg,10.0,Semester 1,0,100,0
PGEE11089,Gaps and Compromises: Learning from Recent Projects and Schemes (IDCORE),Prof David Ingram,pg,10.0,Block 5 (Sem 2) and beyond,-,-,-
PGEE11125,Technology and Innovation Management (MSc),Dr Matjaz Vidmar,pg,10.0,Semester 2,0,100,0
PGEE11193,Marine Renewable Resource Assessment (IDCORE),Dr Helen Smith,pg,20.0,Full Year,0,100,0
PGEE10022,"CDT-ISM, credits awarded at U of Glasgow, semester 1, Microelectronics in Consumer Products P4",Prof Ian Underwood,pg,10.0,Semester 1,90,10,0
PGEE11045,Separation Processes For Carbon Capture,Dr Hyungwoong Ahn,pg,10.0,Semester 2,0,100,0
PGEE11170,Nanomaterials in Chemical and Biomedical Engineering (MSc),Dr Norbert Radacsi,pg,10.0,Semester 2,100,0,0
PGEE10019,Digital Communication Fundamentals (MSc),Dr Majid Safari,pg,10.0,Semester 1,80,20,0
PGEE11010,Signal Processing & Communications: Project and Thesis,Dr Nicholas Polydorides,pg,60.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE11017,Sustainable Energy Systems Dissertation,Dr Brian Sellar,pg,60.0,Block 5 (Sem 2) and beyond,0,65,35
PGEE11101,Marine Energy System Design Interdisciplinary Group Project (IDCORE),Prof Tom Bruce,pg,10.0,Semester 2,-,-,-
PGEE11209,Leading Major Programmes Dissertation (MSc),Dr Frederic Bosche,pg,60.0,Block 5 (Sem 2) and beyond,0,100,0
PGEE11036,Pre-Dissertation Project in Fire Safety Engineering,Dr Stephen Welch,pg,20.0,Semester 2,0,100,0
PGEE11203,Managing Strategic Risk in Major Projects (MSc),Dr Simon Smith,pg,10.0,Semester 1,0,100,0
PGEE11029,Principles of wind energy,Prof Alasdair McDonald,pg,10.0,Semester 2,0,100,0
PGEE11200,Data Converter Design in Simulink (MSc),Dr Istvan Gyongy,pg,10.0,Semester 2,0,100,0
PGEE11094,Introduction to Offshore Renewable Technologies (IDCORE),Prof David Ingram,pg,10.0,Semester 1,-,-,-
PGEE11099,Physical Model Testing for Offshore Renewables (IDCORE),Prof David Ingram,pg,10.0,Semester 2,-,-,-
PGEE11090,Marine Renewable Resource Assessment (IDCORE),Prof Vengatesan Venugopal,pg,10.0,Semester 1,-,-,-
PGEE11189,Energy Systems (IDCORE),Dr Sasa Djokic,pg,10.0,Full Year,0,100,0
PGEE11186,Offshore Engineering (IDCORE),Prof Lars Johanning,pg,10.0,Full Year,0,100,0
PGEE11107,Solar Energy & Photovoltaic Systems (MSc),Dr Aristides Kiprakis,pg,10.0,Semester 2,0,100,0
PGEE11218,Power Engineering Laboratory (MSc),Dr Paul Judge,pg,10.0,Semester 1,0,100,0
PGEE11194,Advanced Power Electronics and Machines (MSc),Dr Markus Mueller,pg,20.0,Semester 2,100,0,0
SCEE08012,Engineering Principles 1,Dr Simone Dimartino,1,20.0,Semester 1,0,100,0
SCEE08011,Engineering Design 1,Dr Jonathan Terry,1,20.0,Semester 2,0,100,0
SCEE08016,Materials 2,Dr Jane Blackford,2,10.0,Semester 2,80,20,0
SCEE08008,Power Engineering 2,Dr Paul Judge,2,10.0,Semester 1,100,0,0
SCEE08014,Programming Skills for Engineers 2,Prof David Ingram,2,10.0,Semester 1,0,100,0
SCEE08003,Fluid Mechanics 2,Prof Tom Bruce,2,10.0,Semester 1,50,50,0
SCEE08006,Engineering Thermodynamics 2,Dr Giulio Santori,2,10.0,Semester 2,80,20,0
SCEE08010,Engineering Mathematics 2B,Dr Nicholas Polydorides,2,10.0,Semester 2,80,20,0
SCEE08002,Structural Mechanics 2A,Dr Thomas Reynolds,2,10.0,Semester 1,0,100,0
SCEE08018,Sensing in the Community 2,Dr Helen Szoor-McElhinney,2,20.0,Semester 2,0,100,0
SCEE08009,Engineering Mathematics 2A,Dr Daniel Friedrich,2,10.0,Semester 1,50,50,0
SCEE08017,Engineering Principles and Design 2,Dr Gary Wells,2,10.0,Semester 1,0,100,0
SCEE08015,Professional Development for Engineers 2,Dr Angus Law,2,10.0,Semester 2,0,100,0
SCEE09001,Professional Issues for Mechanical Engineers 3,Dr Katherine Dunn,3,10.0,Full Year,0,100,0
SCEE09004,Partial Differential Equations 3,Dr Martin Sweatman,3,10.0,Semester 2,60,40,0
SCEE09002,Control and Instrumentation Engineering 3,Dr Aristides Kiprakis,3,10.0,Semester 2,0,100,0
SCEE11014,Interdisciplinary Group Design Project (Engineering),Dr Dongmin Yang,4,20.0,Semester 1,0,100,0
SCEE11008,Oil and Gas Systems Engineering 5,Dr Dimitrios Gerogiorgis,5,10.0,Semester 2,80,20,0
SCEE11011,Particle Technology Fundamentals and Industrial Applications 5,Dr Jin Sun,5,10.0,Semester 2,60,40,0
SCEE11007,Membrane Separation Processes 5,Prof Maria-Chiara Ferrari,5,10.0,Semester 2,100,0,0
